Artist Name,Location,Genre,Follower Count (approx.),Follower Platform,Buy Music URL,Spotify URL,Bandcamp URL,YouTube URL,Instagram URL,Facebook URL,Official Website / Link Hub,Merch URL,News / Review URL,Featured Video URL
Upchuck,"Atlanta, USA",Punk / garage rock,"34,000",Instagram,https://upchuckatl.bandcamp.com/,https://open.spotify.com/search/Upchuck/artists,https://upchuckatl.bandcamp.com/,https://www.youtube.com/@upchuckatl,https://www.instagram.com/_upchuck_/,https://www.facebook.com/upchuckatl/,https://upchuckatlanta.com/,https://upchuckatl.bandcamp.com/merch,https://13thfloor.co.nz/upchuck-im-nice-now-domino-13th-floor-album-review/,https://www.youtube.com/watch?v=WPXG9AyvwPI
Delivery,"Melbourne, Australia",Garage punk,"7,100",Instagram,https://deliveryband.bandcamp.com/music,https://open.spotify.com/search/Delivery%20Melbourne/artists,https://deliveryband.bandcamp.com/,https://www.youtube.com/results?search_query=Delivery+Melbourne+band+official,https://www.instagram.com/delivery_lyf/,https://www.facebook.com/yeswedodelivery/,https://linktr.ee/delivery_lyf,https://deliveryband.bandcamp.com/merch,https://www.nme.com/en_au/features/music-interviews/delivery-band-force-majeure-interview-2025-3829907,https://www.youtube.com/watch?v=0uyhuZNYuN0
CIVIC,"Melbourne, Australia",Punk rock,"~20,000",Instagram,https://civicivic.bandcamp.com/music,https://open.spotify.com/search/CIVIC/artists,https://civicivic.bandcamp.com/,https://www.youtube.com/results?search_query=CIVIC+Melbourne+official,https://www.instagram.com/civic_aus/,https://www.facebook.com/civicbandaus/,https://www.civicivic.com/,https://civicivic.bandcamp.com/merch,https://goodcalllive.com/album-review-civic-chrome-dipped/,https://www.youtube.com/results?search_query=CIVIC+Chrome+Dipped+official
Cash Savage and the Last Drinks,"Melbourne, Australia",Alternative rock / post-punk,"~16,000",Instagram,https://cashsavageandthelastdrinks.bandcamp.com/,https://open.spotify.com/search/Cash%20Savage%20and%20the%20Last%20Drinks/artists,https://cashsavageandthelastdrinks.bandcamp.com/,https://www.youtube.com/results?search_query=Cash+Savage+and+the+Last+Drinks+official,https://www.instagram.com/cashsavageandthelastdrinks/,https://www.facebook.com/cashsavageandthelastdrinks/,https://cashsavage.com/,https://cashsavage.com/collections/all,https://www.theguardian.com/music/2023/apr/28/cash-savage-and-the-last-drinks-so-this-is-love-review,https://www.youtube.com/results?search_query=Cash+Savage+Push+official
Cable Ties,"Melbourne, Australia",Post-punk,"~19,000",Instagram,https://cableties.bandcamp.com/,https://open.spotify.com/search/Cable%20Ties/artists,https://cableties.bandcamp.com/,https://www.youtube.com/results?search_query=Cable+Ties+official,https://www.instagram.com/cableties/,https://www.facebook.com/cabletiesband/,https://cabletiesband.com/,https://cableties.bandcamp.com/merch,https://pitchfork.com/news/cable-ties-announce-new-album-far-enough-share-song-listen/,https://www.youtube.com/results?search_query=Cable+Ties+Sandcastles+official
Gut Health,"Melbourne, Australia",Dance-punk / no wave,"~18,000",Instagram,https://guthealthband.bandcamp.com/,https://open.spotify.com/search/Gut%20Health/artists,https://guthealthband.bandcamp.com/,https://www.youtube.com/results?search_query=Gut+Health+Melbourne+official,https://www.instagram.com/gut___health/,https://www.facebook.com/guthealthband/,https://guthealth.space/,https://guthealthband.bandcamp.com/merch,https://www.nme.com/en_au/features/music-interviews/gut-health-band-stiletto-album-interview-2024-3781899,https://www.youtube.com/results?search_query=Gut+Health+Stiletto+official
Floodlights,"Melbourne, Australia",Indie rock,"~35,000",Instagram,https://floodlightsband.bandcamp.com/,https://open.spotify.com/search/Floodlights/artists,https://floodlightsband.bandcamp.com/,https://www.youtube.com/results?search_query=Floodlights+band+official,https://www.instagram.com/floodlights_band/,https://www.facebook.com/floodlightsband/,https://floodlightsband.com/,https://floodlightsband.bandcamp.com/merch,https://www.theguardian.com/music/2025/mar/21/floodlights-underneath-album-review,https://www.youtube.com/results?search_query=Floodlights+official+video
RVG,"Melbourne, Australia",Indie rock / post-punk,"~27,000",Instagram,https://rvgband.bandcamp.com/,https://open.spotify.com/search/RVG/artists,https://rvgband.bandcamp.com/,https://www.youtube.com/results?search_query=RVG+band+official,https://www.instagram.com/rvgband/,https://www.facebook.com/rvgband/,https://www.rvgband.com/,https://rvgband.bandcamp.com/merch,https://pitchfork.com/reviews/albums/rvg-brain-worms/,https://www.youtube.com/results?search_query=RVG+official+video
Maple Glider,"Melbourne, Australia",Indie folk,"~31,000",Instagram,https://mapleglider.bandcamp.com/,https://open.spotify.com/search/Maple%20Glider/artists,https://mapleglider.bandcamp.com/,https://www.youtube.com/results?search_query=Maple+Glider+official,https://www.instagram.com/mapleglider/,https://www.facebook.com/mapleglider/,https://www.mapleglider.com/,https://mapleglider.bandcamp.com/merch,https://pitchfork.com/reviews/albums/maple-glider-i-get-into-trouble/,https://www.youtube.com/results?search_query=Maple+Glider+official+video
Folk Bitch Trio,"Melbourne, Australia",Indie folk,"~39,000",Instagram,https://folkbitchtrio.bandcamp.com/,https://open.spotify.com/search/Folk%20Bitch%20Trio/artists,https://folkbitchtrio.bandcamp.com/,https://www.youtube.com/results?search_query=Folk+Bitch+Trio+official,https://www.instagram.com/folkbitchtrio/,https://www.facebook.com/folkbitchtrio/,https://www.folkbitchtrio.com/,https://folkbitchtrio.bandcamp.com/merch,https://www.theguardian.com/music/2025/jul/25/folk-bitch-trio-now-would-be-a-good-time-album-review,https://www.youtube.com/results?search_query=Folk+Bitch+Trio+official+video
Nice Biscuit,"Brisbane, Australia",Psychedelic rock,"~24,000",Instagram,https://nicebiscuit.bandcamp.com/,https://open.spotify.com/search/Nice%20Biscuit/artists,https://nicebiscuit.bandcamp.com/,https://www.youtube.com/results?search_query=Nice+Biscuit+official,https://www.instagram.com/nicebiscuitband/,https://www.facebook.com/nicebiscuitband/,https://www.nicebiscuit.com/,https://nicebiscuit.bandcamp.com/merch,https://www.nme.com/en_au/features/music-interviews/nice-biscuit-sos-album-interview-2024-3792518,https://www.youtube.com/results?search_query=Nice+Biscuit+official+video
Bananagun,"Melbourne, Australia",Psychedelic pop,"~18,000",Instagram,https://bananagun.bandcamp.com/,https://open.spotify.com/search/Bananagun/artists,https://bananagun.bandcamp.com/,https://www.youtube.com/results?search_query=Bananagun+official,https://www.instagram.com/bananagun_band/,https://www.facebook.com/bananagunband/,https://www.bananagun.com/,https://bananagun.bandcamp.com/merch,https://pitchfork.com/reviews/albums/bananagun-the-true-story-of-bananagun/,https://www.youtube.com/results?search_query=Bananagun+official+video
